playerID,career_war
ruthba01,182.6
johnswa01,167.8
youngcy01,163.6
bondsba01,162.8
mayswi01,156.1
cobbty01,151.4
aaronha01,143.2
clemero02,139.2
speaktr01,134.9
wagneho01,131.0
musiast01,128.6
hornsro01,127.1
collied03,124.3
willite01,121.8
alexape01,119.7
rodrial01,117.4
nichoki01,116.3
gehrilo01,113.7
henderi01,111.2
ottme01,111.0
mantlmi01,110.2
seaveto01,109.9
robinfr02,107.3
lajoina01,106.9
schmimi01,106.9
grovele01,106.8
mathech01,106.7
maddugr01,106.6
pujolal01,101.2
johnsra05,101.1
morgajo02,100.6
spahnwa01,100.1
yastrca01,96.5
matheed01,96.0
niekrph01,95.9
ripkeca01,95.9
clemero01,94.9
blylebe01,94.5
ansonca01,94.3
foxxji01,92.9
kalinal01,92.7
boggswa01,91.4
planked01,91.2
carltst01,90.2
perryga01,90.0
gibsobo02,89.1
brettge01,88.6
keefeti01,86.9
troutmi01,86.4
roberro01,86.2
jonesch06,85.3
gehrich01,84.8
davisge02,84.5
connoro01,84.3
jenkife01,84.1
martipe03,83.9
griffke02,83.8
clarkjo01,83.2
mussimi01,82.8
ryanno01,81.3
carewro01,81.2
glavito02,80.7
verlaju01,80.3
bagweje01,79.9
kershcl01,79.6
rosepe02,79.6
schilcu01,79.5
dimagjo01,79.1
broutda01,78.7
robinbr01,78.3
vaughar01,77.9
greinza01,77.4
yountro01,77.4
applilu01,77.2
smithoz01,76.9
wallabo01,76.4
mccorji02,76.2
molitpa01,75.7
crawfsa02,75.4
radboch01,75.4
dahlebi01,75.3
scherma01,75.3
benchjo01,75.1
whitalo01,75.1
wanerpa01,74.7
jacksre01,74.0
thomafr04,73.8
galvipu01,73.4
thomeji01,73.1
bettsmo01,72.8
walkela01,72.7
heilmha01,72.2
friscfr01,72.0
palmera01,71.9
jeterde01,71.3
grichbo01,71.0
lyonste01,70.7
trammal01,70.6
larkiba01,70.5
mizejo01,70.5
santoro01,70.5
cartega01,70.1
rolensc01,70.1
delahed01,69.6
reuscri01,69.5
raineti02,69.4
ramirma02,69.3
gwynnto02,69.1
smoltjo01,69.0
murraed02,68.7
ruffire01,68.6
hubbeca01,68.5
palmeji01,68.5
simmoal01,68.5
fiskca01,68.4
loftoke01,68.4
reesepe01,68.4
clarkfr01,68.0
nettlgr01,67.9
sandbry01,67.9
brownke04,67.8
bankser01,67.7
cabremi01,67.2
evansdw01,67.2
drysddo01,67.1
alomaro01,67.0
suttodo01,66.7
mullato01,66.6
walshed02,66.5
bellbu01,66.3
tiantlu02,66.1
gosligo01,65.9
randowi01,65.9
snidedu01,65.9
rusieam01,65.8
biggicr01,65.4
cronijo01,64.8
dawsoan01,64.8
smithre06,64.6
utleych01,64.6
mccovwi01,64.5
ashburi01,64.3
hallaro01,64.2
winfida01,64.2
goldspa01,64.1
robinja02,63.9
faberre01,63.8
griffcl01,63.8
vottojo01,63.6
willibi02,63.6
fellebo01,63.4
hamilbi02,63.2
willivi01,63.2
boudrlo01,63.1
bakerfr01,62.8
boyerke01,62.8
maricju01,62.8
newhoha01,62.8
freemfr01,62.7
jonesan01,62.7
coneda01,62.3
sabatcc01,62.3
wardjo03,62.3
welchmi01,62.3
jacksjo01,62.2
mcgwima01,62.2
eckerde01,62.1
covelst01,61.9
heltoto01,61.8
glassja01,61.6
johnto01,61.6
bandosa01,61.5
roganbu99,61.3
becklja01,61.2
bondto01,60.9
wynnea01,60.9
daviswi03,60.8
buffich01,60.7
sheffga01,60.5
edmonji01,60.4
killeha01,60.4
machama01,60.4
vanceda01,60.4
wheatza01,60.4
hernake01,60.3
abreubo01,60.2
pettian01,60.2
spaldal01,60.2
ferrewe01,60.1
suzukic01,60.0
burkeje01,59.7
berrayo01,59.5
carutbo01,59.5
guerrvl02,59.5
piazzmi01,59.5
bunniji01,59.4
mageesh01,59.4
buehrma01,59.0
cicoted01,59.0
hamelco01,59.0
mcginjo01,59.0
shockur01,59.0
longoev01,58.9
saberbr01,58.9
allendi01,58.7
evansda01,58.7
quinnja01,58.6
sosasa01,58.6
wadderu01,58.4
judgeaa01,58.3
olerujo01,58.1
brownmo01,58.0
bondsbo01,57.9
finlech01,57.9
hudsoti01,57.9
arenano01,57.7
hermabi01,57.6
stargwi01,57.6
torrejo01,57.6
slaugen01,57.5
sislege01,57.2
tananfr01,57.1
fordwh01,57.0
dobyla01,56.7
clarkwi02,56.5
terrybi01,56.5
dickebi01,56.4
stiebda01,56.4
damonjo01,56.3
riverma01,56.3
venturo01,56.1
hershor01,56.0
whitnji01,56.0
rixeyep01,55.9
wynnji01,55.9
aparilu01,55.8
johnsbo05,55.7
lemonch01,55.7
salech01,55.7
careyma01,55.6
gordojo01,55.6
greenha01,55.6
mauerjo01,55.6
uhlege01,55.6
hartnga01,55.5
kentje01,55.5
mathebo01,55.4
powelja02,55.3
hackst01,55.2
ortizda01,55.0
seweljo01,54.9
appieke01,54.5
medwijo01,54.5
ricesa01,54.4
keelewi01,54.3
pinsova01,54.0
kinslia01,53.8
ceyro01,53.7
koosmje01,53.7
hoopeha01,53.6
waltebu01,53.6
coopewi01,53.4
piercbi02,53.4
wellsda01,53.4
colliji01,53.3
tinkejo01,53.2
clarkja01,53.1
campabe01,53.0
goodedw01,53.0
grimebu01,52.9
altuvjo01,52.7
flickel01,52.7
adamsba01,52.6
mcgrifr01,52.6
mcphebi01,52.5
harpebr03,52.4
hoytwa01,52.4
lindofr01,52.3
orourji01,52.3
cashno01,52.0
jacksla01,52.0
berkmla01,51.9
pedrodu01,51.9
santajo01,51.7
averiea02,51.6
gonzalu03,51.6
downibr01,51.5
harrato01,51.4
doerrbo01,51.3
maysca01,51.3
orthal01,51.3
gilesbr02,51.1
puckeki01,51.1
elliobo01,50.9
phillto02,50.9
breitte01,50.6
hunteto01,50.6
giambja01,50.5
kaatji01,50.5
rogerke01,50.5
teixema01,50.5
bridgto01,50.4
kellejo01,50.4
kingsi01,50.4
simmote01,50.4
lynnfr01,50.2
cepedor01,50.1
langsma01,50.1
oswalro01,50.0
woodwi01,50.0
bancrda01,49.9
troutdi01,49.9
burksel01,49.8
cochrmi01,49.8
moyerja01,49.8
rommeed01,49.8
butlebr01,49.7
mccutan01,49.6
willibe02,49.6
sheckji01,49.5
steartu99,49.5
wellswi99,49.5
foxne01,49.3
wrighda03,49.1
leonadu02,49.0
keyji01,48.9
koufasa01,48.9
fregoji01,48.7
stiveja01,48.5
whitedo01,48.5
myerbu01,48.4
gardnla01,48.3
grohhe01,48.3
lemonbo01,48.2
luquedo01,48.2
manushe01,48.2
charlos99,48.1
cuyleki01,48.1
kinerra01,48.1
veachbo01,48.1
degroja01,48.0
lolicmi01,48.0
schanwa01,48.0
ewingbu02,47.9
judgejo01,47.9
rolliji01,47.9
bendech01,47.8
guidrro01,47.8
newsobo01,47.8
eversjo01,47.7
koneted01,47.7
riceji01,47.7
lazzeto01,47.6
ohtansh01,47.6
ruckena01,47.6
grandcu01,47.4
semiema01,47.3
whitede03,47.3
braunry02,47.2
fletcar01,47.1
leachto01,47.1
mullige01,47.1
shawkbo01,47.1
tejadmi01,47.1
fostebi99,47.0
tanneje01,47.0
violafr01,47.0
paigesa01,46.9
vaughhi01,46.9
donaljo02,46.8
tenacge01,46.8
whitero01,46.8
wilheho01,46.8
camermi01,46.7
kleinch01,46.7
willima06,46.6
crossla01,46.5
murphda05,46.5
gracema01,46.4
stephve01,46.3
deandi01,46.2
dicksmu01,46.2
wilsowi02,46.1
chancfr01,46.0
kellyki01,46.0
munsoth01,46.0
roushed01,45.8
staubru01,45.8
warnelo01,45.8
mcgrajo02,45.7
prattde01,45.7
galanau01,45.6
vizquom01,45.6
peckiro01,45.5
whitede01,45.5
frencla01,45.4
brocklo01,45.3
jossad01,45.3
radkebr01,45.3
wainwad01,45.3
bluevi01,45.1
doylela01,45.1
passecl01,45.1
combsea01,45.0
pennohe01,45.0
poseybu01,45.0
stantmi03,45.0
stoveha01,45.0
walkedi02,45.0
colavro01,44.9
drewjd01,44.9
hinespa01,44.9
schoere01,44.9
donovbi02,44.8
freehbi01,44.8
tulowtr01,44.8
gilliji01,44.7
lucasre01,44.7
rogerst01,44.7
zobribe01,44.7
freylo01,44.6
hahnno01,44.6
knoblch01,44.6
childcu01,44.4
delgaca01,44.4
hollima01,44.4
thompsa03,44.4
correca01,44.3
garcino01,44.3
gardnbr01,44.3
hardeme01,44.3
finlest01,44.2
fostege01,44.2
jackstr01,44.2
darkal01,43.9
maranra01,43.9
zambrca01,43.9
hodgegi01,43.8
pappami01,43.8
ryanji01,43.8
tennefr02,43.8
welchbo01,43.7
francju01,43.6
kellech01,43.6
oliveal01,43.6
morrija02,43.5
jonesfi01,43.4
lestejo01,43.4
yelicch01,43.4
simmocu01,43.3
camildo01,43.2
colege01,43.2
leecl02,43.2
duffyhu01,43.1
garvene01,43.1
stottme02,43.1
olivato01,43.0
bresnro01,42.9
otisam01,42.8
chesbja01,42.7
posadjo01,42.7
willike02,42.7
chapmbe01,42.6
jonessa01,42.6
smithel02,42.6
bergewa01,42.5
bregmal01,42.5
rowesc01,42.5
dykstle01,42.4
mattido01,42.4
aloufe01,42.3
jennihu01,42.3
lopesda01,42.3
brechha01,42.2
strawda01,42.2
gaettga01,42.1
rizzuph01,42.1
cruzne02,42.0
nichobi01,42.0
candejo01,41.9
floodcu01,41.9
camparo01,41.8
decindo01,41.8
gleaski01,41.8
mcdowsa01,41.8
singlke01,41.8
cliftha01,41.7
kendaja01,41.7
molinya01,41.6
perryji01,41.6
stanked01,41.6
bartedi01,41.5
heywaja01,41.5
tiernmi01,41.5
valenfe01,41.4
vanhage01,41.3
vanslan01,41.3
fournja01,41.2
gossari01,41.2
osteecl01,41.2
candito01,41.1
dwyerfr01,41.1
belanma01,41.0
richaha01,41.0
frienbo01,40.9
hunteca01,40.9
bogaexa01,40.8
daussho01,40.8
griffmi02,40.8
mcdougi01,40.8
mcmahsa01,40.8
pascuca02,40.8
porteda02,40.8
thomaro02,40.7
chapmma01,40.6
justida01,40.6
salmoti01,40.6
leevesa01,40.5
seymocy01,40.5
sundbji01,40.5
brownpe01,40.4
lansfca01,40.4
rizzoan01,40.4
truckvi01,40.4
woodjo02,40.4
messean01,40.2
priceda01,40.2
belleal01,40.1
parkeda01,40.1
zimmery01,40.1
leiteal01,40.0
milancl01,40.0
zachato01,40.0
burnsge02,39.9
gorege01,39.9
sotoju01,39.9
darwida01,39.8
hawlepi01,39.8
sandere02,39.8
willsma01,39.6
furcara01,39.5
henrito01,39.5
hermaba01,39.5
parrila02,39.5
barfije01,39.4
bushdo01,39.4
cuppyni01,39.4
daubeja01,39.4
dinnebi01,39.4
ehmkeho01,39.4
matlajo01,39.4
santaca01,39.4
crawfca02,39.2
daviscu01,39.2
peavyja01,39.2
petrori01,39.1
powelbo02,39.1
turnetr01,39.1
hutchbi01,38.9
wheelza01,38.9
bennech01,38.8
oneilpa01,38.8
traynpi01,38.8
baineha01,38.7
gomezle01,38.7
martest01,38.7
martiru01,38.7
mckeaed01,38.7
newcodo01,38.7
wilsoha01,38.7
hrbekke01,38.6
pfeffje01,38.6
seageco01,38.6
smithlo01,38.5
turneju01,38.5
wallati01,38.5
whitebi04,38.5
callijo01,38.4
davisch01,38.4
davisha02,38.4
gibsoki01,38.4
houghch01,38.4
morried02,38.4
chaveer01,38.3
brownra99,38.2
cainlo01,38.2
gordosi01,38.2
lankfra01,38.2
madlobi01,38.2
marisro01,38.2
springe01,38.2
bishoma01,38.1
garvest01,38.1
gibsojo99,38.1
glaustr01,38.1
blairpa01,37.8
weyhigu01,37.8
heathje01,37.7
lombaer01,37.7
turnete01,37.7
bluelu01,37.6
howarfr01,37.6
kellge01,37.6
rootch01,37.6
malonji01,37.5
mcauldi01,37.5
gubicma01,37.4
willicy01,37.4
heckegu01,37.3
bumgama01,37.2
lackejo01,37.2
bellja01,37.1
cavarph01,37.1
bakerdu01,37.0
dunlafr01,37.0
seageky01,37.0
selbaki01,37.0
longhe01,36.9
olsonma02,36.9
whiteea01,36.9
bushjo01,36.8
groatdi01,36.8
maddoga01,36.8
realmjt01,36.8
walberu01,36.8
moseswa01,36.7
pafkoan01,36.6
scottge02,36.6
suttlmu99,36.6
caldwra02,36.5
cummica01,36.5
simmoan01,36.5
bradlbi01,36.4
mazerbi01,36.4
moneydo01,36.4
cuetojo01,36.3
kiermke01,36.3
wiseri01,36.3
bufordo01,36.2
daviser01,36.1
derripa01,36.1
devliar01,36.1
coopece01,36.0
rushbo01,36.0
bottoji01,35.9
fitzsfr01,35.9
osterfr01,35.9
parenfr01,35.9
joynewa01,35.8
beckejo02,35.7
murphda04,35.7
willine01,35.7
kammwi01,35.6
phillde01,35.6
holmeto01,35.5
hootobu01,35.5
lyonsde01,35.5
reulbed01,35.5
foutzda01,35.4
huggimi01,35.4
nolaaa01,35.3
rhoderi01,35.3
tayloja02,35.3
vernomi01,35.3
reussje01,35.1
yosted01,35.1
alexado01,35.0
anderbr01,35.0
fairlro01,35.0
gordoto01,35.0
hadlebu01,35.0
harenda01,35.0
kendrho01,35.0
kennebr01,35.0
whitewi01,34.9
bellwi02,34.8
dykesji01,34.8
gordoal01,34.8
whitefr01,34.8
bellco99,34.7
choosh01,34.7
furilca01,34.7
greensh01,34.7
mcinnst01,34.7
ritchcl01,34.7
weaveje02,34.6
andruel01,34.5
cirilje01,34.5
leede02,34.5
shantbo01,34.5
frymatr01,34.4
guerrpe01,34.4
killefr01,34.4
polleho01,34.4
sallesl01,34.4
surhobj01,34.4
wakefti01,34.4
fordru01,34.3
leeth01,34.3
lowede01,34.3
mcgeewi01,34.3
carpech02,34.2
marteke01,34.2
perezsa02,34.2
rendoan01,34.2
tudorjo01,34.2
allisbo01,34.1
brantmi02,34.1
gantro01,34.1
howelha01,34.1
hurstbr01,34.1
mcmanma01,34.1
peskyjo01,34.1
cuccito01,34.0
klubeco01,34.0
mcganda01,34.0
mcmulke01,34.0
grantge01,33.9
sutclri01,33.9
durhara01,33.8
nashbi01,33.8
thompro01,33.8
markani01,33.7
thomsbo01,33.7
dimagdo01,33.6
zimmehe01,33.6
adcocjo01,33.5
ellisma01,33.5
grayso01,33.5
burgesm01,33.4
caminke01,33.4
fletcel01,33.4
leibrch01,33.4
elberki01,33.3
haddiha01,33.3
loganjo01,33.3
murphdw01,33.3
wilsoju99,33.3
darviyu01,33.2
woodlge01,33.2
keltnke01,33.1
mondari01,33.1
hebneri01,33.0
schalra01,33.0
torgeea01,33.0
cravaga01,32.9
devliji03,32.9
jordabr01,32.9
mungova01,32.9
doranbi02,32.8
haineje01,32.8
coopemo01,32.7
fernasi01,32.7
huntro01,32.7
rivermi01,32.7
stephri01,32.7
westsa01,32.7
youngro01,32.7
cartyri01,32.6
hentgpa01,32.6
hoydu01,32.5
jonesad01,32.5
valenjo02,32.5
williji99,32.5
lawve01,32.4
marquru01,32.4
startjo01,32.4
suttoez01,32.4
youklke01,32.4
cullero01,32.3
erstada01,32.3
rosenal01,32.3
storytr01,32.3
strasst01,32.3
dennyjo01,32.2
irvinmo01,32.1
lopated01,32.1
murcebo01,32.1
siebeso01,32.1
uptonju01,32.1
antonjo02,31.9
dierkla01,31.9
fletcsc01,31.9
zitoba01,31.9
marioma01,31.8
mccorfr01,31.8
pippwa01,31.8
ferguch02,31.7
joosted01,31.7
yorkru01,31.7
branded01,31.6
hendrcl01,31.6
mccanbr01,31.6
stahlch01,31.6
benesan01,31.5
kluszte01,31.5
quintjo01,31.5
leebi03,31.4
victosh01,31.4
boddimi01,31.3
hartsto01,31.3
russebi02,31.3
hafeych01,31.2
terryad01,31.2
farredu01,31.1
sherdbi01,31.1
webbbr01,31.1
ellsbja01,31.0
joycebi01,31.0
raffeke01,31.0
hudsoor01,30.9
pencehu01,30.9
vaughgr01,30.9
bagbyji02,30.8
martijd02,30.8
barrji01,30.7
chambel01,30.7
ferreri01,30.7
marbefi01,30.7
shielja02,30.7
thompha02,30.7
hudliwi01,30.6
kuheljo01,30.6
speiech01,30.6
beaumgi01,30.5
byrdbi01,30.5
hillejo01,30.5
lathaar01,30.5
lemahdj01,30.5
maglisa01,30.5
swindgr01,30.5
travice01,30.5
matthga02,30.4
steinha01,30.4
wiltsho01,30.4
garcimi03,30.3
hargrmi01,30.3
higuete01,30.3
laryfr01,30.3
nuxhajo01,30.3
peraljh01,30.3
bonilbo01,30.2
johnsla03,30.2
laniema01,30.2
williwo03,30.2
lollash01,30.1
mcreyke01,30.1
leonabu99,30.0
lynnla01,30.0
titusjo01,30.0
beltbr01,29.9
chancde01,29.9
ewingbo01,29.9
hayesvo01,29.9
runnepe01,29.9
ennisde01,29.8
millwke01,29.8
podrejo01,29.8
troskha02,29.8
wanerll01,29.8
garneph01,29.7
niekrjo01,29.7
roepr01,29.7
grissma02,29.6
mcbridi01,29.6
millebi02,29.6
schumha02,29.6
roberbr01,29.5
schmija01,29.5
crawfbr01,29.4
sainjo01,29.4
zimmech01,29.4
chapmra01,29.3
halleto01,29.3
lewisbu01,29.3
piersji01,29.3
tettlmi01,29.3
drabedo01,29.2
mitchke01,29.2
ozunama01,29.2
ruethdu01,29.2
tapanke01,29.2
werthja01,29.2
castilu03,29.1
hendrge01,29.1
klingjo01,29.1
rolfere01,29.1
cainma01,29.0
kauffbe01,29.0
martiti02,29.0
winteni01,29.0
crispco01,28.9
jacobba01,28.9
kindeel01,28.9
phillbr01,28.9
seitzke01,28.9
smithle02,28.9
alfoned01,28.8
anderjo02,28.8
bailebo01,28.8
burneaj01,28.8
donlimi01,28.8
nehfar01,28.8
bluegos01,28.7
carpema01,28.7
jurgebi01,28.7
larkihe01,28.7
peterga01,28.7
burdele01,28.6
shortch02,28.6
soriaal01,28.6
valoel01,28.6
wellsve01,28.6
baylodo01,28.5
fernaal01,28.5
lindsfr01,28.5
pendlte01,28.4
roweja01,28.4
gonzagi01,28.3
leeca01,28.3
lezcasi01,28.3
mccarti01,28.3
meadole01,28.3
meusebo01,28.3
morame01,28.3
puhlte01,28.3
watsobo01,28.3
mcdanli01,28.2
washbja01,28.2
whitero02,28.2
hamiljo03,28.1
hamptmi01,28.1
hardyjj01,28.1
konerpa01,28.1
crandde01,28.0
hoffmtr01,28.0
menkede01,28.0
russere01,28.0
spande01,28.0
steinte01,28.0
crowdal01,27.9
mcraeha01,27.9
mogrige01,27.9
mooremi01,27.9
smallro02,27.9
strunam01,27.9
boyercl02,27.8
jenseja01,27.8
mcdowja01,27.8
meekijo01,27.8
templga01,27.8
contrwi01,27.7
